objid,ra,dec,u,g,r,i,z,class,redshift,zwarning,RA,DEC,EP_8_FLUX,EP_8_FLUX_ERR,EP_1_FLUX,EP_1_FLUX_ERR,optical_xray_ratio,xray_hardness_ratio,kmeans_cluster,dbscan_cluster
-0.748550901587507,-0.1787847000270159,0.2796818454583197,-0.3997093229537837,-0.2384905522097576,-0.1288788651465548,-0.2514912412841848,0.0835143956708273,QSO,0.0917833249104285,0.0,-0.1787849942517834,0.2796795214582967,-0.2628417512359905,-0.6687031495194752,-0.1980173316131573,-0.4569224245731749,527962380760207.7,0.8178225587252801,2,0
-0.1842263956955893,-1.3475935842193874,-0.9625358984527462,0.2650431468311549,0.6291736259562963,0.6198103576959884,0.6232047259849763,0.5426866846115053,QSO,-0.6839689738220828,0.0,-1.3475958028032693,-0.9625434986626766,-0.2489376848005829,-0.4185371561298018,-0.2047444098704207,-0.4692591588747899,515264256575913.5,0.8332348190085986,1,1
-1.1466997683446258,0.0141886638368591,1.381630486978882,0.7626092110433469,1.133153822245961,1.250103533803333,1.3263341749465227,1.2358285267915696,QSO,0.0189004816732072,0.0,0.0141875093859905,1.3816274436692395,-0.2881450780732069,-0.5121614501210616,-0.2239544764875221,-0.2514713703325733,645133195322544.5,0.8185147313387289,1,-1
0.2715729428537623,0.4690863323884278,0.3786444379270912,-0.9292428325528884,-1.0477793935297852,-1.014741043488095,-1.1060428064571857,-1.036203526821234,QSO,-1.2980367127625665,0.0,0.4690886924255255,0.3786331653793869,-0.0252568064573229,-0.0175513448857491,0.9749243476248136,3.598560088242297,235832859219711.7,0.525505938179892,0,-1
0.0198330137242243,0.2377393402737984,0.5537244880673625,1.5107733766825653,1.5928067874806515,0.2132943986971925,-0.2881782483774191,-0.6508087769757294,QSO,-1.3903445680623612,0.0,0.2377389303565304,0.5537433601181191,0.0779096907776253,0.2896736440792671,-0.3261101743871668,-0.2440973115037661,205051978403943.1,0.9708654151456598,1,-1
-1.1772160513220395,0.0343274867310894,1.5104455262168346,-0.0264125354322093,0.0666596555372441,0.1981393388717584,0.138932566403016,0.5428320411717232,QSO,0.0667655570305029,0.0,0.0343275032491531,1.5104639534727111,-0.3978787821290176,-0.8051489875903729,-0.3011218876251032,-0.645675622514949,1505024533314354.8,0.7510600084303175,2,0
0.1762814986754042,-1.1516860960347184,-0.999019122578433,0.4361263951092297,0.8860972850634619,0.7888391209028832,0.9432880941416778,1.6197333718948508,QSO,-0.062489754954966,0.0,-1.1516890272738338,-0.9990176489216498,-0.167311544032382,-0.4205994931422845,-0.0953097488554383,-0.1684482776697083,380935357036438.9,0.8136463773441256,1,-1
1.629960226300712,-1.091982096588119,-1.1881031479502124,-0.4622958765177719,-0.5674855711021001,-1.2142537019262276,-1.5276730241250156,-1.6715116276049338,QSO,-1.4225129549270803,0.0,-1.0919822206896652,-1.1881005646592202,-0.102525546374218,-0.4270156206166909,-0.1603753939051016,-0.4067343672361757,281802455971926.06,0.8742840731152962,0,-1
0.3034168026284299,0.2308321325241694,0.0439941065135493,-0.9572912098958396,-0.697817840806435,-0.5547204978998095,-0.4126006336628994,-0.2306738092383459,QSO,-0.0728430539219231,0.0,0.2308326451747493,0.0439916321733588,-0.3261184971072869,-0.6491816279264575,-0.113333191432306,-0.1545807180710376,738197237273014.1,0.6644792081821181,2,-1
-0.1460958443742144,-1.438079497035781,-0.984057371766222,1.8346410111053075,0.5214626794869276,0.3842804237041105,0.1477766737837209,0.3965488328832794,QSO,1.8543986662404817,0.0,-1.438084272918381,-0.9840732605526564,-0.380913928311989,-0.418581013674151,-0.3774346751746615,-0.5761595409055046,1239488412590961.2,0.9374002096447456,1,-1
-0.3836351003108319,0.4686265234933741,1.1144219739542762,-2.094095055153105,-2.3809587164147663,-2.159995286832107,-1.9896195406195123,-1.870313978056804,QSO,-1.1334944477227622,0.0,0.4686269826932838,1.1144242495037116,2.71365468828108,5.470988570968793,4.4765726157990615,8.332341159721606,30967804511987.37,0.7324932643668408,0,-1
-1.580744960687535,-0.0527496148626913,-0.955858453166354,-0.4874771851782825,-0.7356403411724464,-0.5631257483401071,-0.687583636617047,-0.5590251939836685,QSO,-1.1664831469115875,0.0,-0.0527484834392987,-0.9558712054644044,0.3790499258956945,2.4827337252007453,-0.3275847273077826,0.2815840099692232,127093457991620.7,0.9814089487933638,2,-1
-0.1191479362591777,2.1993088646266865,-1.0279970062730508,1.0369217487817255,0.5189980995235846,0.263561271841779,-0.0996200460451096,-0.4955770554489226,QSO,1.2103426022514536,0.0,2.1993092054312227,-1.0280024231900018,-0.05774320568529,0.4703062678104444,-0.2337320950644514,0.0745382209767624,272787181035401.3,0.9193230287331092,2,-1
-0.1461573921147635,2.056391982028321,-0.996375775655482,-1.464643831548616,-2.625858746129341,-3.216834344097388,-3.5193843360166155,-3.6102955973501007,QSO,-1.8935369811078109,0.0,2.056392387470857,-0.9963767027098434,0.5205025264099191,-0.317745829081365,-0.3526428657501796,-0.6244261039950476,92947902361405.62,0.989049966265664,0,-1
-1.5273255493437397,0.6395578768761678,1.9926392047521344,0.6545644315479384,0.847649837635319,0.9528558305283986,1.1524581073540003,0.8419395029583763,QSO,-0.7681901399248419,0.0,0.6395638120426378,1.9926520914614425,-0.1837143480350135,-0.2136928552789707,-0.3561357095887688,-0.6401695290751717,405952979139523.2,0.9652232770776884,1,1
1.5554548275416504,-1.0476985668885015,-0.8229028703664916,-0.0995783501810191,0.0365301654853803,0.2104774050784633,-0.0487366427521664,0.025353602013977,QSO,0.1598925075738044,0.0,-1.0477016298476394,-0.8229102391386313,-0.2504974668082324,-0.4362059649053619,-0.3083615772134425,-0.4770166744324184,507820429304567.4,0.9145036571324852,2,0
1.7396933861585904,1.975377553540325,-0.1307291958064573,1.08835118235668,1.2012114375194072,1.2528473587566402,1.2024158579573558,1.823432421469032,QSO,-0.1740811705054299,0.0,1.975379204743433,-0.1307282029851646,-0.3680284800185232,-0.7608516082353972,-0.3609804588530456,-0.6817897173108559,1136904427948428.0,0.9154269149943332,1,-1
-0.4734263937960384,0.4626236275078078,1.1582863361525335,-0.3521619151917474,-0.124239666766234,-0.1523934449963964,0.0219154026342315,-0.0949380363506533,QSO,-0.4983641823885804,0.0,0.4626240512497813,1.15828965431696,-0.2420232816588823,-0.5216979055954114,-0.3054462944126632,-0.5215182911010166,479734602360378.2,0.9151764827126248,2,0
1.6318926807499106,-1.123825312003616,-1.2883962030254132,-0.3557920538335976,-0.3218901777550123,-0.0773589786066234,-0.1093348168467161,-0.1531896778576391,QSO,0.2408310720683616,0.0,-1.1238275643693236,-1.2883892864362076,-0.3689778692449784,-0.5769008019892321,-0.2831726155462982,-0.4673904430812028,1070372287688979.6,0.7856802155027023,2,0
-1.5810470343728833,-0.041731921963601,-1.049317537630001,0.9215722413253686,0.9445430384798732,1.2764259611887232,1.3324746432833892,1.4564525308460226,QSO,0.1546834026076707,0.0,-0.0417283049211201,-1.0492923218789654,-0.3519091720547199,-0.4052367569976151,-0.3527594565074098,-0.5090035441627341,986555371517459.6,0.9136608925946113,1,-1
-0.0567274997930016,0.1040982521169914,0.4470126791094371,0.5117518139990501,0.4385207616491524,0.7188258541776638,0.581339562756921,0.5247805733497664,QSO,0.2072977969268203,0.0,0.1040974910858652,0.4470252173645514,-0.3838159396692371,-0.7014752865632172,-0.3855848385166596,-0.7514837698678257,1302455183497297.2,0.9528534554115782,1,-1
0.4185881375278111,1.2341454226969804,0.9347332894697824,0.2188959354024035,0.3597246193925706,-0.091690890946064,-0.3467234897742705,-0.4998287348352721,QSO,-0.1476272475180187,0.0,1.2341445371273112,0.9347346831332208,-0.0309130638770808,-0.539514971041606,-0.0652477981679823,-0.3937014659510222,251397708743561.38,0.855473771820605,2,-1
1.6545522662988343,-1.39962359677743,0.0100659836287258,-0.0596542335668702,-0.1951403510688236,-0.1017241441919905,-0.2945753333014977,-0.1932444949824531,QSO,0.5473974473571932,0.0,-1.399623354009842,0.0100633106516706,-0.3264003550324925,-0.1565178147887301,-0.4026706584750431,-0.7488535602050659,758198083695825.2,0.9941686746500902,2,0
-0.119085525493024,-1.1130046842220644,-1.0069919219134709,0.3738139540549323,0.7665299485561575,0.7628368064287098,1.0424337455867518,1.1608063721495396,QSO,-0.5278621591866788,0.0,-1.113004808755942,-1.006999529982214,-0.3858141683724802,-0.6611129448455877,-0.3740030742500495,-0.7147908838678972,1335392580739263.8,0.9265925041876896,1,1
-0.3224834073462432,0.4926007943981854,-0.6255259585205455,1.914748539950881,1.090340547454182,1.4478784364377053,1.545063156032504,1.063789952989666,QSO,2.021269882623141,0.0,0.4926006028489866,-0.6255331628236306,-0.437607086226196,-0.8393447809948715,-0.3615348870790473,-0.7724600160614145,3414202655287290.0,0.7703485153563255,1,-1
-0.3366817201848812,0.6321608874806819,0.9738699320112836,-0.0354212060209638,0.4655871308894304,0.4980759906009326,0.7115999754014803,0.9152718875878856,QSO,-0.7070106085018498,0.0,0.6321603615988027,0.9738542551679964,-0.4155545865657612,-0.5926086994857573,-0.3294213680592023,-0.5057740947717642,2000710543174288.0,0.7601582169636347,1,-1
-1.051710419951664,0.7589095631478135,-1.1383703369904972,0.876491846150548,0.5824610335796552,0.8812419992470855,0.9656870562540594,0.7327131327402702,QSO,-0.9419183884054436,0.0,0.7589089807918861,-1.138367984431317,-0.0121724855855832,-0.2519509227559756,-0.0365436883936816,-0.0350954679650676,253857482055728.62,0.8501375371597034,1,-1
1.631953306483371,-1.0814765809707787,-1.2586624497850665,-0.202911357888229,0.1311964422916283,0.0449881760613369,0.2481779135305133,0.3684859319763739,QSO,-0.3164038711948835,0.0,-1.081476816616664,-1.2586593249971316,-0.3285606546022813,0.1145797078556522,-0.1603912141732545,0.6881863837149218,775656898986723.4,0.7062926518766014,2,0
1.6298998808949794,-1.074646419943508,-1.2055815580531384,1.7422206446622732,1.2875597569493729,1.2381861874228022,1.4283850927539643,1.049826638423814,QSO,1.877547539244188,0.0,-1.074645649502333,-1.205583500091892,-0.4256817447037112,-0.7217305754330685,-0.3861106386971982,-0.7142664136160015,2524441786109825.0,0.9148936161420984,1,-1
0.3034155855698525,-0.0347354840905591,-0.2266090361015056,-0.0024017612725382,-0.0848680018518382,0.0857431227011251,0.2796592698545866,0.3104250709546722,QSO,1.3723022222589834,0.0,-0.0347397483868726,-0.226640964371428,-0.4336963459072567,-0.756861500884878,-0.3908799703181857,-0.802861687431121,2864307219999218.0,0.9207311301448126,2,0
0.5448193520853573,2.27542880981634,-0.6062881199008847,-0.0060985759302591,-0.02004074674463,0.0627041391765216,0.1270548843663321,-0.1074387005293184,QSO,-0.7417667791835975,0.0,2.2754279383706955,-0.6062895502596594,-0.1081740972139783,-0.7781094280454549,-0.1596381232186142,-0.6749070900888486,307201490600853.6,0.8721040390241422,2,0
-0.7958043785826452,-0.0937019350853639,0.9569297869310542,0.3833189905396156,0.4438108064990411,0.9247865012560677,0.837626214357035,0.8944132211967364,QSO,1.189517000881137,0.0,-0.0937038794135006,0.956927796118445,-0.4337409565810839,-0.4426464989793073,-0.3512506070930611,-0.4427752142094538,2996425304957541.0,0.7491864864767492,1,-1
-1.5271470579168187,-0.2861803799512064,0.6759574905267214,-0.3174755700465536,0.1971767687388291,0.1840452246949384,0.2651787624333223,0.4458428763668891,QSO,-0.2226778465342411,0.0,-0.2861769716530603,0.6759499192205835,-0.2497343292391853,0.7137985635711858,-0.1411086168231107,0.6168324154324559,505371925737359.4,0.785671104446891,2,0
-0.8374976028675638,-0.0116771595402471,1.0036074597669824,-0.3163198524381293,-0.8783747293351727,-0.8114510526975732,-0.8075335613825426,-0.836038458617329,QSO,1.5911130293839215,0.0,-0.0116781745295989,1.0036027089865476,-0.2228080227153527,-0.6167785426200761,-0.1461255818312545,-0.3478336127182871,427036004242459.4,0.8098226599423854,2,-1
-1.5296812994112448,0.9716573210258987,1.4861458620481225,1.6615871161359406,1.109405833884894,0.2895087098168851,-0.4929949444852503,-0.7596263318682244,QSO,-1.1034574394502348,0.0,0.97165560513766,1.4861429566514754,-0.2101917928112991,-0.0743802328931881,-0.3487541225879753,-0.2632552649211095,431703559590028.94,0.956351383107713,2,-1
-1.0546110859187576,1.15979272107072,0.5955081299358093,-0.2173652364397612,0.0435542183809065,-0.0221166362133766,0.1598101587483525,0.4042073066497163,QSO,-0.2226156401924856,0.0,1.1597942423919847,0.5955051703485209,-0.3092195773635719,-0.6043694179908511,-0.2552957556770594,-0.6017323693707549,681515259198435.4,0.8292323325487088,2,0
-0.3340854736200985,0.1529681685827088,0.8802891008877273,0.8594153776414357,1.0266223533304768,1.3541585221159134,1.361252360563617,1.3227154106613166,QSO,1.4750995543217091,0.0,0.1529674705667722,0.8803105472935874,-0.4286129861509145,-0.7041119633101981,-0.3349667473451132,-0.6372605441193451,2707433962342956.0,0.7184340119624918,1,-1
-1.1771552707153612,0.1484838237013977,1.7072872869032227,-0.1992367685691308,-0.0369847339926099,-0.097215125185391,0.0625249775605685,0.1110867181870027,QSO,-0.6151187243047503,0.0,0.148478299604584,1.7072881322974125,-0.269855036872734,-0.5732412574576804,-0.0119131244541285,0.050740474491995,547139280562332.8,0.6721796807607223,2,0
1.6220434932705527,-1.1052675993762364,-1.239229719658292,0.5653222885280763,1.1987644616986586,1.1275643113886389,1.611233576020803,1.1420553758815388,QSO,1.6456558202974914,0.0,-1.1052642470100134,-1.2392260868170442,-0.4483340429247095,-0.7778734562861219,-0.3527877078110857,-0.6484231662680836,4829165540825006.0,0.6361264849071423,1,-1
-0.39215529474579,0.1664259975860116,0.9932312510965832,-1.351627984647733,-1.821384637809128,-1.72481550315443,-1.6502899284218957,-1.673582958588026,QSO,1.1713879091947437,0.0,0.1664258947614092,0.9932253335787344,0.0189107204051222,-0.568633407096664,0.0101985756521048,-0.4154163812084965,205978039693294.62,0.8425415709463489,0,-1
-0.93925498242966,-1.402852298442112,-0.2749088542189966,-0.0260198877831919,-0.1172772283697921,0.0377536242677849,0.1183299204011172,0.0595578175900532,QSO,1.2217858645109096,0.0,-1.4028575258453764,-0.2749097032409142,-0.4117180127718359,-0.580666645314715,-0.4038059041736132,-0.6784649456965276,1829935874271192.0,0.9897844047787066,2,0
-1.4730643634788845,0.1021979528550436,-0.9014851793903144,0.2600572625332654,0.0499797304281932,-0.1968434092399712,-0.3494087990618836,-0.603449792700007,QSO,1.7733032335797585,0.0,0.1021979791116201,-0.901496717371254,-0.4035377666356588,-0.7688649845259953,-0.3259149499686323,-0.6611323930541537,1593660192283624.0,0.789330663866824,2,-1
-0.8117546185882886,0.3792617153711862,1.3844271049404009,1.247269761961451,1.0326253659554765,1.2745235758877642,1.2454907850965544,0.4195605933226429,QSO,-0.753969094043648,0.0,0.3792627597548907,1.3844413618830973,-0.3080542642852247,-0.586416319822353,-0.192552110277161,-0.3365182207084086,723959121108204.0,0.7682647157362998,1,-1
0.5547889501060794,-1.112127098123342,-1.2331011209706804,-0.2798406633106332,0.0976429465049792,0.1596526208600393,0.3555536255226063,0.3267322600540227,QSO,-0.3792850165272437,0.0,-1.1121261727966014,-1.233111566188209,-0.3792316135438688,-0.4105851886607171,-0.3823530435371439,-0.6500942129945142,1202804401446222.5,0.9484859253153902,2,0
-0.7861957392057618,0.4018866094673872,1.3762856316258234,-0.9853692210236238,-0.8196385075659406,-0.5778143579234771,-0.6951354961835794,-0.6524167839231311,QSO,0.6205805038089734,0.0,0.4018859218761027,1.376310216144592,0.3222348588210891,3.097588414933624,-0.131189216310137,0.3214700966510859,136064223122370.77,0.9324799133943854,2,3
-0.2946244097391569,0.4435369522454414,0.7911544405623878,-0.186746128262683,0.1108988658792417,0.2360041232273953,0.4106620376264364,0.2463228278989486,QSO,-0.7191946671529067,0.0,0.4435353664144155,0.791153629334676,0.1532126571174271,0.9043284557380872,-0.0275709634888625,0.2887422024203573,180606473180339.6,0.8849302995108839,2,-1
-0.816530285161065,-1.0586710225026856,-0.9623562738966188,-0.5378990700689696,-0.5705927022701724,-0.7152891341673396,-0.7096618279954157,-0.6693962471134858,QSO,-0.3063670131838127,0.0,-1.0586720066953212,-0.9623665170510394,-0.1122194188052324,-0.0952132272130408,-0.3720238836444598,-0.6641461011348769,297688447982167.2,0.9806897527906888,2,-1
-1.529620607320013,1.0399776065943511,1.317553195551722,0.4677011928471249,1.0259005834840715,0.8799981319349213,0.9822754856417084,1.1108854784999918,QSO,-0.4322266702964981,0.0,1.0399779745091504,1.3175544988253345,-0.0723087908003549,-0.6238114426225955,-0.092650234754891,-0.6227668761403958,291951668940063.6,0.8534836622856113,1,1
-1.0655484749801898,1.1448272847851937,0.7687128476427443,-0.0835390641410046,-0.1847275007237014,0.0213455510470092,0.0551564155563334,0.1262764787296849,QSO,0.958651686573406,0.0,1.1448303630950645,0.7687069218301621,-0.2781374882685182,-0.065726173040411,-0.1505437785589149,-0.0298272110808376,574069542562651.2,0.7657656201529732,2,0
-0.082771171015628,0.1242671527443084,-0.4080887848328486,-1.536231647255151,-1.7345169961726017,-1.6398666826000423,-1.4760472657047818,-1.4404673751399175,QSO,-0.911617273642811,0.0,0.1242682875106235,-0.4080785773700594,-0.3930790905995832,-0.7212717850479952,-0.3879110732637566,-0.6968055001051735,1276080929398194.2,0.9531100759651248,0,-1
1.71467665636625,-1.2930458567420895,0.2815035508091648,0.1021017809355137,-0.0671318281870684,-0.1531708620664999,-0.3214834154463249,-0.1561513177720625,QSO,0.1537827629639933,0.0,-1.2930473278374768,0.281509024101588,-0.4188598670593018,-0.8185122409433689,-0.3768367296635984,-0.8137723091382915,2050727421847729.5,0.8937007713178557,2,-1
-0.298070699642971,0.3044344542289512,0.8467209802824129,-0.1836716230864223,0.1155903698808909,-0.342403323012908,-0.1134223524858841,-0.5094767765196789,QSO,-1.570489265463864,0.0,0.3044350937077666,0.8467133181472888,0.0845191814063736,0.1488203912325685,0.2119644094721115,0.8863887383769409,196631409756981.97,0.7987730330025656,2,-1
-1.263445210370297,0.2313522254236692,1.6995957565037294,-1.0722406612569717,-1.1790006724351838,-1.2937971873226002,-1.2393642883920604,-1.275832901124071,QSO,-0.6510875129571968,0.0,0.2313584835751697,1.6996049769084711,-0.3716233017486076,-0.6671366257626017,-0.3718288757441937,-0.6720351250911862,1026161100451650.0,0.9325072978060518,0,-1
-1.0544292751914022,1.2415666386399422,0.2143504390688224,-0.6277561141240844,-0.5280522916886199,-0.2907462452253164,-0.1785846358815624,-0.1911913335693874,QSO,0.6303725933883538,0.0,1.2415655365214522,0.2143507628862933,-0.3659863014713801,-0.7786486652256246,-0.2424436123301334,-0.4899810387679978,1028415883185338.2,0.7315145629616709,2,-1
0.1643790331045856,-0.8743231156719908,-0.9401467978619462,-0.2827077319930738,0.1370498197045674,-0.1062057249490613,-0.13769094973367,-0.0014555985610553,QSO,-0.1170000903858806,0.0,-0.8743206174253532,-0.940173662621402,-0.3846098477134925,-0.589920834955141,-0.405702435772639,-0.851129053036649,1258011761546483.8,0.9972204587167935,2,0
-0.7469174744458492,0.4436064784398842,1.3041179766152835,-1.0535713768131694,-1.051634700758158,-0.8964730419173828,-0.7943727964098004,-0.8225384680871706,QSO,0.8318967990641529,0.0,0.4436112730041415,1.304114737717975,-0.3190705970128002,-0.663902730675125,-0.3152675399772432,-0.657188662747413,691017113803921.2,0.8867116950095832,2,-1
1.6220434416653555,-1.1148853109676804,-1.2374346138175274,0.4379933235536104,0.5700149047647741,0.783680729990663,0.7325967111623102,0.8173288203566275,QSO,0.1545549329888279,0.0,-1.114885464580427,-1.237428918102112,-0.0361924062441979,-0.1613006823559161,-0.1164229937313292,-0.1975301229126948,266479453490254.16,0.8743685515422244,1,-1
-0.1189050351498943,-1.2791261861044498,-0.9528822356536976,-0.9917182594237576,-0.7675654537690321,-0.6153590293678972,-0.73332554328763,-0.5786029056879048,QSO,0.5086496580024089,0.0,-1.2791263108872997,-0.9528872235383946,-0.0679727785007819,-0.3521571521694405,0.0514712764488838,-0.19887042883046,266639064928603.38,0.7952265599420755,2,3
-0.7860749377211749,0.3821048191986272,1.4109397793298455,0.3642941006778339,0.9474477220080978,1.0957725262629887,1.472074066726849,0.5800524053723054,QSO,0.0474356124858727,0.0,0.3820978930042145,1.4109443623339892,-0.1644435979925149,0.7737185412156686,-0.2069464295303256,0.5411786290362014,383371310629096.6,0.8773586166386169,1,-1
0.1684855670722047,-1.238697992163034,-1.0203184455233345,-0.6874015145435536,-0.5651442201369257,-0.3025538386077127,-0.3514434020033532,0.1015386091377446,QSO,0.3950784580099873,0.0,-1.2386992309689289,-1.0203047289309215,0.0635155491451179,1.8443839460219869,-0.118159828221694,1.2770366774498942,204777519827964.5,0.8971010322934903,2,-1
-0.811754397299672,0.4564320573009457,1.3934453432912084,1.5355249954630206,1.1975057655030952,1.047645836581982,1.1388482633536376,1.0003872383799863,QSO,1.8513424416237996,0.0,0.4564369690319351,1.393445969253728,-0.4117383449264313,-0.583356946375573,-0.2917843380985663,-0.2050766080331311,1929802119263886.5,0.6809612577784487,1,-1
0.1762813289919846,-1.187465913396595,-1.0054802322681666,-0.4698524916497884,0.2514327362175571,-0.5962711537760558,-0.9675156737531466,-1.195023738428399,QSO,-1.497213305192984,0.0,-1.1874665554081716,-1.005479711110558,0.3461344153582905,0.2807027527008333,0.7449948336287207,1.0817245476297674,131958264998787.8,0.7517638996675416,0,-1
-1.8163456840566587,0.6861891812374192,-1.0103899314167972,-0.6983215642539369,-1.128696834969102,-1.2593713302417746,-1.6491443186575527,-1.7422911876456275,QSO,-1.4500411543903735,0.0,0.686188627223554,-1.010392778035858,3.05612170063085,2.075853327845362,-0.2605210401286176,-0.1767475853177653,29495622352103.69,0.9916754684492414,0,-1
0.0675712012762345,0.7960619641574977,0.1987668390308552,0.2322978145924202,0.2621008466303109,0.3227089917519011,0.429175091418176,0.5186937673906782,QSO,1.4572044125727872,0.0,0.7960633591252437,0.1987368053075849,-0.3857773573532884,-0.206472218556478,-0.2910666984017576,-0.1601560571758044,1304466425120077.2,0.763602325145159,2,0
-0.3233890752960011,0.3974793186422166,0.9698904423985952,-0.6563527164864175,-0.5024910766402396,-0.3104743466395915,-0.4290057654882544,-0.3941272612024286,QSO,0.6561260188751271,0.0,0.3974796420201691,0.9698862711338996,0.1685687809748643,0.891335224604836,0.1296224311221893,1.1416206721038786,171164743263897.3,0.8445479357268443,2,-1
0.779093501832289,0.5348520501928686,-0.8852092055937993,1.41647867334894,-1.3825485711933876,-1.5557684477811802,-1.501644770279201,-1.3709687697861368,QSO,2.4032952550849367,0.0,0.5348529390093978,-0.8852188328984193,-0.3965134842304766,-0.5379045897403832,-0.2668593093138322,-0.1356967873845643,1340103619699211.5,0.6879930821233412,2,-1
0.0660591804170883,0.5905372293753347,0.3403978294367004,-0.0987337873133236,-1.4587657065597548,-1.4585181453528004,-1.3084033152302696,-1.1621095623242488,QSO,2.08894767782956,0.0,0.5905385257144217,0.3403980303719376,-0.3000844319823905,-0.8571471962867743,-0.1261537057905673,-0.6324072817999175,595539094818553.0,0.7186167902237786,2,-1
0.331034189976496,0.7854756055829251,-0.1016591170813598,0.6722113504150579,0.504897181304745,0.5633698784064639,0.7827285944498453,0.7589045679343809,QSO,1.6554763084241957,0.0,0.7854774765387357,-0.1016435811547121,-0.3342240322318197,-0.0970317873099929,-0.3665176566353169,-0.4495129716627447,829805540201896.5,0.9429490044084164,1,-1
-0.298008008577903,0.9046318672472392,0.5306770848465908,0.2085833782810627,-0.2374783140105285,-0.546662798620264,-0.8333876825441774,-0.93324565826249,QSO,0.3000690894726935,0.0,0.9046317298482291,0.5306767270059781,0.1188686370413198,-0.2416977557164835,0.140783549470548,0.1771397854330982,183143427938670.2,0.8293986887296397,2,-1
-0.8746008512917655,-1.1963061837360036,-0.9847751666551162,2.045515023965792,1.868197192170293,1.454774583153683,0.5447533693229482,0.2320415458576242,QSO,-1.1027443654500682,0.0,-1.1963049399610417,-0.98477465516104,0.0259794785259071,0.3477213753672366,-0.3404734073907931,-0.3708636119625703,241348615620583.2,0.9735142810518372,1,-1
0.1685459567644741,-1.2459958911404236,-0.9997021785414648,-0.0108547983957059,0.051168010053375,0.2848716456457962,0.1843628672176971,0.0651540451584112,QSO,-1.3969112588217198,0.0,-1.2459957757045643,-0.9997041562371956,0.0510207630282743,-0.2133564489171355,0.211817200144803,0.376806763034555,216397362429500.0,0.7873197475373769,2,-1
