objid,ra,dec,u,g,r,i,z,class,redshift,zwarning,RA,DEC,EP_8_FLUX,EP_8_FLUX_ERR,EP_1_FLUX,EP_1_FLUX_ERR,optical_xray_ratio,xray_hardness_ratio,kmeans_cluster,dbscan_cluster
-0.1190261759148796,-1.3401308419237716,-0.9944624056575968,-1.8479197961121745,-1.890040793930817,-1.9227733274523555,-1.7340294197561172,-1.59156551948555,QSO,-0.5530327382974386,0.0,-1.3401310807266829,-0.994455220122362,0.1956714453221224,2.971381104072207,0.6322876404437289,2.863702245725308,149738170276085.25,0.7291852562452167,0,-1
0.1684854343278484,-1.267257222927415,-1.0164215607050011,0.3647904665737601,0.6867743805281306,0.8028234820815685,0.7751309104927411,1.386190803551102,QSO,0.2122432010963819,0.0,-1.267255171832202,-1.0164231202196474,-0.1932714379785325,-0.1601208235592515,-0.142369411361407,0.1536647962862884,416606111050643.6,0.825928613092649,1,-1
1.5801694909384891,-1.3948313454275558,-1.090769647237945,-0.1762409515399399,0.3977759736123186,0.363189555896356,0.428469395803343,0.5932889371370705,QSO,-0.1435919491745755,0.0,-1.3948308515739605,-1.0907649269648867,-0.0638137197023154,-0.7780021794177007,0.1855980965204466,-0.3459192056249839,278298661206786.0,0.7452887054561895,2,-1
1.5811953702122292,-1.0387557329231545,-1.0639688451480749,-0.253896284690713,-0.2946741733026735,-0.079023565744965,0.1019981076006805,-0.0373223297946157,QSO,-0.9177720502348058,0.0,-1.0387561433528305,-1.0639663859086483,0.642566190706753,-0.1396291086617172,0.7254777498806848,-0.0916920636003781,99675056161455.62,0.8144144120411058,2,-1
-0.3887708771679762,0.7663274376179622,1.4649906476151886,-1.424727123380672,-1.4193324271462748,-1.3120710615116256,-1.4082088378996014,-1.189718223980477,QSO,-0.0026959374101664,0.0,0.7663309920726884,1.4649819585554984,-0.3653138185994073,-0.4375320981107694,-0.3580881789531134,-0.5005813786129771,964936519014971.6,0.9125053800276718,0,-1
-1.1466403671036571,-0.2086059602379951,0.7265901004433738,-0.0451336789994671,0.0646263770674853,-0.0126412940412875,0.0446809598712044,0.2020526705278413,QSO,-0.5673496630836424,0.0,-0.2086082361326335,0.7265948024810093,0.0566253454092072,0.8682448469618024,-0.2236970795699109,-0.3791007194106489,210731435908911.28,0.9326207759516264,2,0
-0.1190255710305141,-1.2130368737701838,-0.9947409295388095,0.0710900251094181,0.7319730166415734,0.6461602233309138,0.925343262793049,0.667002882737148,QSO,-0.2555795920757865,0.0,-1.213036649696711,-0.9947311748433786,-0.3005772621887648,0.5048344617558724,0.0186788860499353,1.409263463427044,670629195651690.1,0.601416902111186,1,1
-1.0956394412077854,0.2453200453157401,1.6171484080937737,-0.2301299892559025,0.0243392967381308,0.3078466065881551,0.1891286038373517,0.2426889138935242,QSO,0.6511954901351158,0.0,0.2453145550712751,1.6171480707481736,-0.3868520064270974,-0.8673399249871372,-0.2111312253383468,-0.5386886312915701,1319727810147394.5,0.6268662687951719,2,0
1.629839432221226,-1.079029122402689,-1.2213437212505964,-0.204111526173904,-0.2457170527451316,-0.2101601063466877,-0.2953360181850203,-0.2516778321897098,QSO,-1.2027796007076723,0.0,-1.0790284244192276,-1.2213424410910951,-0.2896625669655068,-0.7244428052661012,-0.1049777803193963,-0.4032922615314726,602593882166504.0,0.7151801896244894,2,-1
0.5263886141563328,2.149230952955827,-0.6488351412134142,0.9470572962804004,0.896853416189192,1.043987403310905,1.1282719940092472,0.6589355936451,QSO,1.266583896757304,0.0,2.149232230077136,-0.6488284798702615,-0.3267486775564463,-0.4560444006182817,-0.3835004546754943,-0.5948158488762393,807110365235598.9,0.9682130648989408,1,-1
-0.3342038039908401,0.859231884924069,0.7211558068283964,-0.1341461601868864,0.5854537378208562,0.2751036288120225,0.5781868446854584,0.6021011786002286,QSO,-0.1733644452634643,0.0,0.8592343198160322,0.7211491161798795,0.2718589185584713,-0.1498530373383098,0.0983749765156754,0.0113188882311506,152148115183459.4,0.8720277972161254,2,-1
0.2713918328736925,0.5099709836613817,0.320950639845673,-0.6402689797691575,-0.568673850727285,-0.593536474905926,-0.4141403331861732,-0.2921959733502143,QSO,-0.5428146705082104,0.0,0.5099716091633132,0.3209463377996847,-0.3856888992176626,-0.7651737444527411,-0.3394531097975227,-0.6907914661583339,1240000787914201.8,0.8553206029877243,2,-1
1.717093651746528,-1.2432069667283396,-0.8319058485058561,0.2515375493942268,0.7225371962104911,0.6662175837395894,0.6747480005021774,0.54926406896133,QSO,-0.7301294601841002,0.0,-1.243206281281605,-0.8319030284852008,-0.2952710026364384,-0.5427912782741361,-0.0998092178803687,-0.1212306550839566,651269362773505.2,0.7032367265327231,1,1
-0.3835735156600331,0.8046507829731295,0.9112798980979526,-0.303747719223393,-0.4027195984813528,-0.1422961691682253,0.0277259353589673,0.35688466151405,QSO,1.0254829346072398,0.0,0.8046485263904335,0.911276852808426,-0.3855504413866895,-0.6246188426692734,-0.2550160140741374,-0.4049247249569112,1269081634118330.0,0.7016991002459746,2,0
-0.1190862556878314,-1.266670468501973,-1.0084482333936216,0.8059708466979436,0.3385996482782049,-0.5947711961349161,-0.9771479606517204,-1.4137490224150209,QSO,-1.5119476886248384,0.0,-1.2666705420757405,-1.0084460520759362,0.8802543924884332,1.2857536370138878,-0.4069214320907101,-0.4203499993492769,79876442873434.66,1.0,2,-1
1.6222248024103774,-1.0988836871734071,-1.1775626508590111,0.5956598757492559,0.9976195284047136,0.8778396563049836,1.114506347080933,1.3228335128664916,QSO,-0.3022992593577147,0.0,-1.0988847284706067,-1.1775663077711935,-0.0256189040276494,-0.2176420165322937,-0.0292041925442874,-0.1493438947999335,261444115633214.47,0.8431660610442258,1,1
-0.74703837182217,0.4299356416489982,1.2729561713105275,-1.6013000302987728,-1.612432267274167,-1.3355764952782898,-1.0326596273925994,-0.9807227447433844,QSO,-0.9560485589352036,0.0,0.4299358064609953,1.272951600293485,-0.1712437054791772,-0.7597770571017182,0.1264475688996522,-0.3900254841592689,343590556737176.44,0.6975537884425375,0,-1
-0.6206875654911408,0.999023923347424,1.2218475567225078,1.5598024736861724,-0.4027548067665421,-1.1549230603525522,-1.4484059933107754,-1.5745133780150864,QSO,-1.8089868922114607,0.0,0.9990239794050436,1.2218452269784643,0.8900449508530419,1.4403120833898646,-0.1072032416905057,0.552132534495133,76833722377033.36,0.956648002423269,0,-1
-1.0932227555451297,1.2005728533970943,0.5296154342158909,-0.1725219115435936,0.3587651936211254,0.0859717747805652,0.1867457355275228,0.3804778481942824,QSO,-0.1150865692210107,0.0,1.2005748855936995,0.5295855835520659,-0.2271165407669629,0.8664213312101215,-0.2531444648040126,-0.079706518631617,456460536441704.06,0.8813850444960523,2,0
-0.1189044523367632,-1.156397647476287,-0.9520176017653056,2.2485805345231946,2.4507446768627994,1.1622645509647944,0.8472859958899552,0.8719738022132284,QSO,-1.4973097250227048,0.0,-1.15639566482995,-0.952024323281332,-0.1221100137903909,1.9276382847106477,-0.4069214320907101,-0.7186424603260775,338238971266196.2,1.0,1,-1
-0.3366824504373158,0.4207320262220156,1.0173546189155578,0.4680790236037245,0.5643727770629801,0.9267254708897392,0.8159604424938296,0.6684019396292359,QSO,0.2071449856959861,0.0,0.420732867482565,1.0173432998791752,-0.4552425055776618,-0.8761587397110832,-0.3937986957594344,-0.8489618846749348,6654631459086095.0,0.8603671436284562,1,-1
-0.811876858448883,-0.0165186051571043,0.8691146819328452,0.3310968532204212,0.2746702044433576,0.385725504846186,0.5466779937270387,0.6208430900832163,QSO,1.60433863856585,0.0,-0.0165162591257081,0.8691113704964031,-0.3170778690206424,-0.6033065539429072,-0.2933488702377567,-0.4408230367534292,731621283795117.8,0.8631459641005684,1,0
-0.11902698727766,2.219608964037851,-0.9903120408028424,-0.0358657127934369,0.2442590481099701,0.1426957826486002,0.1985775931736315,0.4401012922383164,QSO,-0.1891553898869181,0.0,2.219608179345937,-0.990319465840472,-0.2296493436515679,-0.3300759936119123,-0.163169622785409,-0.1185138570731036,462615230999492.8,0.816570190403081,2,0
1.622043589219914,-1.083799760137189,-1.2369127390727364,1.2462325794923532,2.161112520813558,1.3077147117396029,1.5160746465556354,1.484279227342578,QSO,-0.3467794983364451,0.0,-1.0837956204863248,-1.2369119350508018,-0.4345156889231168,-0.7523482415834962,-0.3807771716145038,-0.6341429050074248,3116965155541300.0,0.8714340706649882,1,-1
-1.0954597769223833,-0.1869100384347876,0.768936281240496,1.118155361450893,1.0409257191891608,0.8056770600330103,0.6470242442051416,0.3171478118647117,QSO,-0.7978660809528318,0.0,-0.1869075281456703,0.7689325648446802,-0.2742245374269347,-0.265119666660869,-0.2163554127640111,0.0157839621041312,586480688799679.9,0.823721012624757,1,-1
0.9977776472836414,-0.1953477182777527,0.958925430712789,0.3601009201241869,0.5746623984099367,0.8414656835073122,0.8490364876098663,0.7739308023468218,QSO,0.1706244538384038,0.0,-0.1953511477620183,0.9589059009979094,-0.3574472805294407,-0.2201041509900166,-0.3601914864909469,-0.4608984014313119,1011256766844922.0,0.9216093875386608,1,-1
1.5506798101397763,1.9941807978412365,-0.8926588025820985,-1.1657056186153163,-1.0568543290376649,-1.006619321626305,-1.0066771979373568,-0.7757790796223468,QSO,-0.0898767730687093,0.0,1.99417772785347,-0.8926526009403338,-0.1875245444766277,0.9480470765664316,-0.1782674012322496,0.3296914456034595,370121052725864.0,0.8505882483170971,0,2
-0.8746009103020632,-1.2080386671719974,-0.979560223878568,-0.1870869167882448,0.10179752415747,0.1360099958457084,0.2139012693814478,-0.0598889357683152,QSO,-0.8672783512448076,0.0,-1.2080369957068842,-0.9795491843930052,-0.3427850280957091,0.3439136154621732,-0.2152145982155748,0.26055809116285,864684254687882.4,0.7414154622973804,2,0
-1.3441131208807462,-1.1095699096266431,-1.4276755592838484,-0.6658947952021412,-0.7527603698463788,-0.7821561482794325,-1.0493946948300816,-1.3155879203434355,QSO,-1.4722128469038076,0.0,-1.109567516787956,-1.4276832424336456,0.2456572911634076,0.7112535044910022,0.5629227162732945,4.190481537695774,148857226559555.62,0.7605753202167255,0,-1
-1.5009825041857003,0.6376375652104966,-0.9391985466737982,-1.308881250028389,-1.1183544011943585,-1.1147168787034274,-0.982271127517852,-0.6717128672919446,QSO,-0.34882554605549,0.0,0.6376345941580495,-0.9391918143703646,-0.2192621023998912,-0.3674467511097385,-0.1073690196245222,-0.1725274768436272,413881240153802.8,0.787295867367909,0,2
-1.0544902107289258,1.1719132651387434,0.5984576515665184,-0.4802243163407899,-0.381673846008666,-0.2829720745242784,-0.406386846301118,-0.271991411480043,QSO,0.1699915719266306,0.0,1.1719116005010382,0.5984627782879747,-0.0819949938812266,-0.0908448175696674,-0.2123620191053576,-0.3163562259932905,281313166909298.1,0.9044887153920506,2,0
-0.1190271199932027,2.191372239918429,-0.9945724877756212,1.0138666641828686,1.2320450932750815,1.5144985063040002,1.5835006548456527,1.387880573563626,QSO,0.9225206205076844,0.0,2.1913697171297364,-0.9945736509516064,0.4461830239214175,2.492328863886508,-0.2421665844228434,0.251777607436944,131389622177006.28,0.9645180372779704,1,-1
-1.477355466876465,1.1363129585718044,1.1495927357703195,1.0000202782203815,1.2684944705186578,1.2539265965716058,1.3312098901035565,2.0335271596927638,QSO,-1.2565592820853155,0.0,1.1363144528259972,1.149581246425313,-0.2774270867891654,-0.5948411806439264,-0.2250909260276651,-0.4039931393880657,609869672060178.8,0.8285889953396006,1,-1
1.581557575448608,-1.1439845127354815,0.4694377525451257,0.0677932665469195,0.2153002335406934,0.2916946236963516,0.3693925914758383,-0.0502681484389481,QSO,-0.9018342445523382,0.0,-1.1439853099688515,0.4694467654308055,-0.3607201477804186,-0.155513468763708,-0.3507941750353895,-0.5587245997301904,1011320719308022.2,0.9039858649204714,2,0
0.2754372838644844,0.1759955272851284,0.3416996238871477,-0.0151813309810946,0.4072558043998906,0.834843919286665,0.9435172160945438,1.1179352716705202,QSO,0.7016529471694826,0.0,0.1759938199361062,0.3417296669886831,-0.2975230551840259,2.2992783605360847,-0.2968105758624231,0.039211675763826,665411763278145.5,0.8809864125429885,1,-1
-0.3229053826091378,0.5383551132233587,-0.6195147005758649,0.5974897619625962,0.5743895341997073,0.8222680549173393,1.0801013946382634,1.1242037733298793,QSO,1.1579756809875492,0.0,0.5383560268612634,-0.6195198410580651,-0.3560858312671667,0.0552350817251747,-0.1894121450256881,0.4750769923856922,998478867747951.2,0.6839734944580576,1,-1
-1.5297424267610495,0.730278402544537,1.8282113718344748,-1.6882011043169534,-1.7691619488001589,-1.767353936013865,-1.5942008743597913,-1.8692328886401883,QSO,-1.57041448262258,0.0,0.7302755608853053,1.828215796991604,-0.2179907400794018,0.6236358770021877,0.6924039203755892,1.846743317143256,396434250187536.5,0.3941446908247489,0,-1
-0.3365600926137531,0.8437251893476339,0.7850840413645002,-1.8099070586196544,-1.7747952744306557,-1.8629670895534385,-1.7264042411646698,-1.4908334232551297,QSO,-0.3066793972043676,0.0,0.8437266126576071,0.7850867327565365,0.5674665738352963,0.2988103847026223,1.3366964197334512,1.535158669262156,96569490896382.58,0.7110666565570036,0,-1
-1.3440522370348602,-1.0135389324977682,-1.3723222953060208,-0.1500965448724073,-0.3821139495735476,-0.2836031542635379,-0.1759634807407532,-0.4836578175111232,QSO,0.9357002510891844,0.0,-1.0135348775009638,-1.372339642728167,-0.3051538910415992,-0.1736795774912959,-0.2099533428623406,0.057473437693947,655626695047174.2,0.7883780202490386,2,0
0.7796966165804021,0.9002777884850988,1.645056075446567,-1.4859134806113754,-1.6190866331751903,-1.4293970165150358,-1.2195864814204882,-1.1224090518149634,QSO,-1.0710632165187075,0.0,0.9002806932555312,1.6450594106094476,0.537754171107949,0.7251293377314397,0.7668022302996517,1.1316196136762515,101985830919115.2,0.790491395149792,0,-1
-0.7474628992804421,-0.043606471114589,0.7438706770696073,-1.4406997334048155,-1.4305198597655893,-1.1945438926783074,-1.1809840148012742,-1.0502304348821816,QSO,0.2513818085548037,0.0,-0.0436066293868267,0.7438823175362965,-0.2767139489154657,-0.2189194191328687,-0.1598060721091363,-0.0661539621904777,532665194076704.3,0.7747287846842977,0,-1
-0.1190861967351609,-1.2544175580234045,-1.0077976854900408,0.5202715271380886,0.5986744489099294,-0.1384913985663072,-0.4300597264714467,-0.6309585217210867,QSO,-1.4918735669091636,0.0,-1.2544179390830794,-1.0078059547793117,0.1154237957823499,-0.073936536606476,0.1959919434110323,0.5223261319628539,188383832770683.88,0.8128148500721727,2,-1
1.7141328395622706,-1.3419954143160062,0.1652390858149183,-0.6145468545354726,-0.1455142730926605,-0.2483175653640094,-0.034457762649428,-0.0127661559029463,QSO,-0.2802714528173845,0.0,-1.3419924464480968,0.1652330924847579,-0.1427856137987012,0.2431516093708814,0.1182557647642533,1.290526283286498,333754389424572.25,0.7236856549258324,2,-1
-0.735982054881918,0.2258980849745913,1.6117979229669048,-0.91771529025346,-0.8059952970545804,-0.537845974436973,-0.678537901917816,-0.698594746147086,QSO,0.7466862816651263,0.0,0.2258993116726493,1.6117968377720449,0.0284595453208177,0.1130341217400075,0.1071066559625216,0.2384848577292266,216277735706382.7,0.8127349443250028,2,3
-0.8165904019018937,-0.9927622591140204,-0.9857168580599124,-0.3942492980985908,-0.0075506075732624,0.0412108437089509,0.2128656381544843,0.4493768577371681,QSO,-0.1933570225789683,0.0,-0.9927625386651184,-0.985716611241766,-0.2514853237824298,-0.8079587405787547,-0.2357737757292449,-0.7434490423599583,505493354735177.1,0.8554725105481572,2,0
-0.0828918248880298,0.1680494805301701,-0.4202835528254688,1.087595520843478,0.7534852788930368,-0.2404427877480205,-0.7852170831731937,-0.9870094159727728,QSO,-1.4336539755043112,0.0,0.1680527777068632,-0.4202725875110906,-0.0199258262812358,1.0920304861282857,-0.4069214320907101,-0.7081192870830821,243326434628386.53,1.0,2,-1
-0.6439525376558274,0.7533607259832363,1.379641672128428,-0.6335272937200062,-1.3104948155508056,-1.1368869843261475,-0.943045449186838,-0.8860956240420815,QSO,1.883979134056995,0.0,0.7533613694500342,1.3796471476686183,-0.3278931139935679,-0.5780948256989963,-0.2104473971343495,-0.4288044322950013,723109925979665.6,0.7597113544588752,2,-1
-0.6208087652376103,0.9015188118434696,1.395175911283412,0.9306698132686192,0.9188585944333242,1.017015604019897,0.957796096197282,1.6003010167508325,QSO,-1.1465520997819505,0.0,0.9015212059071156,1.3951887262435476,0.4597536039301133,1.1710232921272223,-0.0233725183691941,0.8440299019219419,126273373945359.4,0.9204269435250728,1,-1
-0.0195640682413862,-0.0125017495312965,0.3454541007596036,0.3572634852265766,0.5979614811348216,0.1953497835025645,0.1390792044528493,0.1432468571350264,QSO,-0.5298716944877365,0.0,-0.0125048229807371,0.3454616211363212,-0.3128957090971104,-0.4104925592144127,-0.209929878055854,-0.2740123142511551,705343978149389.9,0.7792429494554982,2,-1
-0.8374382606080794,-0.2256216739433495,0.3352439738091506,0.2659692026071363,0.3699526262404398,0.0683198342476252,-0.0045436004829748,0.1624066687286384,QSO,-0.2247928621539277,0.0,-0.2256216486825143,0.3352444504943956,0.1391091317335284,-0.0798943899098433,-0.1377112546540266,-0.1331689245656028,183122769126463.2,0.9151195476424604,2,-1
-1.259275129630665,-1.4038275899792434,-0.2593932448670463,2.612638989623569,0.6614596234760846,0.6269260104082316,0.7410833882965447,0.7349116507135538,QSO,2.2268442620719324,0.0,-1.4038298277700272,-0.2593917529080491,-0.4334272950521923,-0.8555889939001328,-0.3434219647190779,-0.7238233367685146,2927210789479858.0,0.720797971485525,1,-1
-0.3852653778066611,0.7927024532168861,1.4663972555052494,-0.919256247064694,-1.133775630107846,-1.2588591495838235,-1.2207962453316312,-1.2970912980558147,QSO,-0.8278684700438604,0.0,0.7927034767227414,1.4663876135466702,-0.2418260565016949,-0.4454889386403373,-0.1297119265986072,-0.2579342712721525,450555540980755.8,0.7842987714818516,0,-1
-0.0568469735170756,0.4519199001609457,0.6547217745965714,-0.6185103732566769,-0.4445030309313078,-0.2349185535086936,-0.0984744362807703,-0.1312226676948349,QSO,0.8624252374365484,0.0,0.4519178461441753,0.654727175723399,-0.2086215678293048,0.1824662308535466,-0.2545573995123192,-0.1119619915043327,417215879260427.1,0.8901894793596424,2,0
1.6430716579415012,-1.0705889456446682,-1.261276887824026,1.1480113996685644,0.6917739570251984,0.8486819431345095,0.8792164312416493,0.4765403649277291,QSO,1.0941871344526248,0.0,-1.070589046921372,-1.261276023850029,-0.2348611138317486,-0.628768377562128,-0.1626984559378374,-0.2867617293701871,490565162909502.1,0.8126013438067942,1,-1
-0.4244204954226513,0.3529606871016902,-0.2853634907669522,-1.421734111112697,-1.3491007002623094,-1.290458866962743,-1.1434446740433706,-1.0155083865603292,QSO,-0.3427685416049932,0.0,0.3529591659639635,-0.2853618338996652,-0.3109139639121957,-0.2170471727763555,-0.3877771971314233,-0.6656761760273752,641598105457462.5,0.9764597883639256,0,-1
-1.2633848059254529,0.218292190068386,1.7126440884422294,-0.0373918527122559,0.2291722979057933,0.5356389542117075,0.4898832440501016,0.2696888949538407,QSO,-0.0138809081201589,0.0,0.2182965848315689,1.7126337068288453,-0.3618931581312997,-0.2660509167786424,-0.3282816447628393,-0.2409016720070204,1035217496891454.0,0.8667139800560285,2,0
0.1687270814971183,-1.2784119191315877,-0.9477194928986582,-0.3942492980985908,-0.1931774891694465,0.0159676541385263,0.2039207171145146,0.1240779607564012,QSO,0.861218975331203,0.0,-1.2784109367751388,-0.9477113523130128,-0.3882618079636324,-0.8373355933793544,-0.3333078825266961,-0.7232027938887032,1320995060981478.0,0.8387908369824031,2,0
-0.1190851419260887,-1.032883508307216,-1.0097153063505315,0.1955889636324812,0.3732446009057621,0.4679487926136211,0.3635087397261875,0.363480215433898,QSO,0.8730084294056457,0.0,-1.0328838768004178,-1.0097144230011592,-0.383715400445644,-0.8207140176907813,-0.2655020111398034,-0.5150246652637268,1284080091309936.0,0.7243820049364593,2,-1
0.8045929579026128,0.6748190824368464,-1.0302718273149594,-2.5136427723503423,-2.7495190457900547,-2.540572953938974,-2.3914719513157703,-2.665532464649294,QSO,-1.4945681833565982,0.0,0.6748187893415377,-1.0302691750813162,2.2247954182475485,0.1255934853017584,4.062013412921632,1.3168282965358111,35732214495869.305,0.7139374498008022,0,-1
1.6221644349045967,-1.0860141067550926,-1.1964843749083152,1.2879865823198424,1.3589973676011178,1.133326343790583,0.8716279121626594,0.6301368251520945,QSO,0.0837681730064112,0.0,-1.086016540044919,-1.1964846887387903,-0.4309144334087045,-0.7643117496098017,-0.2974022423436992,-0.6252608456868489,2824365026979649.0,0.583438669244536,1,-1
-0.4735484565681125,0.1161107421449181,0.8733527051653811,3.6000811508842,1.5603359464636133,0.3536867754747382,-0.0825092186049216,-0.387876929113096,QSO,-1.5270507122471828,0.0,0.1161114772051753,0.8733286562582996,-0.3756917337723911,-0.7397952790757698,-0.4066700316014374,-0.9271310193308138,1170980474281754.8,0.9994787842302744,1,-1
-0.1806010685484138,-0.9292419175561772,-1.0459663043334186,-1.328580308495084,-1.3749875919487031,-1.274782480396184,-1.3532012394550328,-1.1490456414747412,QSO,0.1136204554901604,0.0,-0.9292454456577036,-1.0459673173524318,-0.442573693157066,-0.7836206942635183,-0.3484531044565338,-0.6593676291363348,3434070234708557.0,0.6743168123689997,0,-1
-0.0842204343366805,-0.009728178510806,0.3886792522047581,0.8716985814540634,1.5101905462808864,1.3472257910672236,1.3798845577708505,1.148614590661334,QSO,0.6302644084461706,0.0,-0.009734753213766,0.3886744137701644,-0.4360037266731972,-0.8236890624129275,-0.4069214320907101,-0.8593330697282041,3249258363329951.0,1.0,1,-1
-0.0567274997930016,0.1041371249313974,0.4466650818774417,1.0502939941869092,1.5508209073908488,1.4559544278836054,1.5744182606339607,1.711344343971651,QSO,-0.150183116777103,0.0,0.1041371371025583,0.4466684257181406,-0.3576664992235056,-0.6562106459994393,-0.2597041484575214,-0.5521057813992444,1045226340688874.6,0.7718524826841268,1,-1
-0.3889521641501255,0.755520470821529,1.4200698928329136,0.1154443925558671,0.0122188445612662,0.1223274554118851,-0.1448853790537254,-0.1895833266219858,QSO,-1.229784320281975,0.0,0.7555239908243416,1.4200670987792892,1.307309720409431,1.528470868375056,0.924323878153414,1.247679183599497,63134214516461.56,0.8598709475758513,2,-1
-0.3888921212009826,0.6259622892618653,1.5485016317397606,-2.013957892522701,-2.0425190750200413,-1.906401838564289,-1.868844776823694,-1.8288873583949412,QSO,0.6868586563258942,0.0,0.6259609573182735,1.5485049470630414,-0.1806200444763735,-0.5855465611203385,0.0821936367244145,-0.0759108890021037,342880888577216.25,0.7114122834575712,0,-1
-0.3835131333728644,0.7961008547853815,0.9462383031307832,1.074764092011466,1.194777123400823,1.4603994243079637,1.1480314712245874,1.2471027449934045,QSO,0.3526997115331708,0.0,0.7961000146397678,0.9462418810805536,-0.2472059194774775,-0.5087973452055876,-0.2113493602766005,-0.2645664301285632,533687336986433.4,0.839383976537082,1,-1
-0.811633868824153,0.3426178826695968,1.4065603366853128,-0.5983149488940559,-1.0373225328281732,-0.8651842913665031,-0.7244997656631538,-0.7168733335943832,QSO,1.4542130989214144,0.0,0.3426138291399362,1.4065336912044044,-0.1969756037929322,-0.6174635379949545,0.0132185609137177,-0.0588460223410041,385880157783855.1,0.733954165650192,2,-1
1.6221645086386554,-1.070887209644256,-1.1902650265211865,0.8099047316343176,0.8929364944617382,1.133719625367225,1.5136826133676922,0.9560534875137832,QSO,0.8064260067388338,0.0,-1.0708827644972887,-1.1902441480718309,-0.3903902480849525,-0.7281467442045977,-0.3376562795384075,-0.6413932721516905,1436509012402956.5,0.8439610926652706,1,-1
1.6319533433936206,-1.0746172522268709,-1.2572574905782363,1.9635257497834224,1.813826797764693,1.4245376321682397,1.0834465751501343,1.6086771885333395,QSO,-0.0169979867668199,0.0,-1.0746185388579046,-1.2572742974305768,-0.3106486081202461,-0.6979951573814068,-0.2992945196293965,-0.5390925990782931,741093507189371.2,0.8746797385446029,1,-1
-0.7954407791991686,-0.0180303800915428,0.8711405199996626,2.2315707420299504,1.243452577676838,1.1984830403484477,1.7904161080417509,1.3571285762927032,QSO,2.005819720567565,0.0,-0.0180370067463231,0.8711529398226869,-0.2835552698516808,-0.3863588097653682,-0.2351750189964024,-0.2209034739311215,627853276664158.0,0.8324967786741808,1,-1
-0.8119355515950923,0.4976169636993985,1.3376214293811142,0.2654654282650026,0.7940452234326176,0.7081066446934104,0.7535567874106827,0.9891675288882308,QSO,-0.516478398645424,0.0,0.4976301860067486,1.3376171333383915,-0.1548442149336462,0.7100932205305162,-0.1208106584962187,0.9358979297243636,364476249038678.4,0.8337796703439652,1,1
1.6298394248449386,-1.0795024075354342,-1.227996695901108,-0.4792908521186008,-0.8226664200923339,-0.5436720294211589,-0.3900183739882238,-0.5734245782301712,QSO,1.25551928179549,0.0,-1.0795013721639313,-1.228001769757781,-0.1853356709930794,-0.4853071701173138,-0.1273337823183611,-0.3395555665326892,376975589456133.44,0.821542613815648,2,-1
