objid,ra,dec,u,g,r,i,z,class,redshift,zwarning,RA,DEC,EP_8_FLUX,EP_8_FLUX_ERR,EP_1_FLUX,EP_1_FLUX_ERR,optical_xray_ratio,xray_hardness_ratio
-0.748550901587507,-0.1787847000270159,0.27968184545831976,-0.3997093229537837,-0.23849055220975768,-0.12887886514655483,-0.2514912412841848,0.08351439567082736,QSO,0.09178332491042851,0.0,-0.17878499425178346,0.2796795214582967,-0.2628417512359905,-0.6687031495194752,-0.1980173316131573,-0.4569224245731749,527962380760207.7,0.8178225587252801
-0.18422639569558938,-1.3475935842193874,-0.9625358984527462,0.2650431468311549,0.6291736259562963,0.6198103576959884,0.6232047259849763,0.5426866846115053,QSO,-0.6839689738220828,0.0,-1.3475958028032693,-0.9625434986626766,-0.2489376848005829,-0.4185371561298018,-0.20474440987042078,-0.46925915887478997,515264256575913.5,0.8332348190085986
-1.1466997683446258,0.014188663836859142,1.381630486978882,0.7626092110433469,1.133153822245961,1.250103533803333,1.3263341749465227,1.2358285267915696,QSO,0.018900481673207292,0.0,0.01418750938599051,1.3816274436692397,-0.28814507807320694,-0.5121614501210616,-0.22395447648752215,-0.25147137033257333,645133195322544.5,0.8185147313387289
0.2715729428537623,0.4690863323884278,0.3786444379270912,-0.9292428325528884,-1.0477793935297852,-1.014741043488095,-1.1060428064571857,-1.036203526821234,QSO,-1.2980367127625663,0.0,0.4690886924255255,0.37863316537938696,-0.02525680645732293,-0.01755134488574919,0.9749243476248135,3.598560088242297,235832859219711.72,0.525505938179892
0.0198330137242243,0.23773934027379848,0.5537244880673625,1.5107733766825653,1.5928067874806515,0.2132943986971925,-0.2881782483774191,-0.6508087769757294,QSO,-1.3903445680623612,0.0,0.23773893035653043,0.5537433601181191,0.07790969077762537,0.2896736440792671,-0.32611017438716683,-0.24409731150376618,205051978403943.1,0.9708654151456598
-1.1772160513220395,0.034327486731089485,1.5104455262168346,-0.02641253543220939,0.06665965553724418,0.1981393388717584,0.13893256640301602,0.5428320411717232,QSO,0.06676555703050294,0.0,0.03432750324915311,1.5104639534727113,-0.3978787821290176,-0.8051489875903729,-0.3011218876251032,-0.645675622514949,1505024533314354.8,0.7510600084303175
0.17628149867540424,-1.1516860960347184,-0.999019122578433,0.4361263951092297,0.8860972850634619,0.7888391209028832,0.9432880941416778,1.6197333718948508,QSO,-0.062489754954966004,0.0,-1.1516890272738338,-0.9990176489216498,-0.16731154403238202,-0.4205994931422845,-0.09530974885543837,-0.16844827766970838,380935357036438.9,0.8136463773441256
1.629960226300712,-1.091982096588119,-1.1881031479502124,-0.46229587651777193,-0.5674855711021001,-1.2142537019262276,-1.5276730241250156,-1.6715116276049338,QSO,-1.4225129549270805,0.0,-1.0919822206896652,-1.1881005646592202,-0.10252554637421807,-0.42701562061669096,-0.16037539390510167,-0.4067343672361757,281802455971926.06,0.8742840731152962
0.3034168026284299,0.23083213252416943,0.043994106513549375,-0.9572912098958396,-0.697817840806435,-0.5547204978998095,-0.41260063366289945,-0.2306738092383459,QSO,-0.07284305392192318,0.0,0.2308326451747493,0.043991632173358865,-0.32611849710728696,-0.6491816279264575,-0.11333319143230604,-0.15458071807103768,738197237273014.1,0.6644792081821181
-0.14609584437421444,-1.438079497035781,-0.9840573717662221,1.8346410111053073,0.5214626794869276,0.3842804237041105,0.14777667378372097,0.3965488328832794,QSO,1.8543986662404817,0.0,-1.438084272918381,-0.9840732605526563,-0.380913928311989,-0.418581013674151,-0.37743467517466156,-0.5761595409055046,1239488412590961.2,0.9374002096447456
-0.3836351003108319,0.4686265234933741,1.1144219739542762,-2.0940950551531055,-2.3809587164147663,-2.159995286832107,-1.9896195406195125,-1.8703139780568037,QSO,-1.1334944477227622,0.0,0.4686269826932838,1.1144242495037116,2.71365468828108,5.470988570968793,4.4765726157990615,8.332341159721606,30967804511987.375,0.7324932643668408
-1.580744960687535,-0.05274961486269132,-0.9558584531663539,-0.48747718517828253,-0.7356403411724464,-0.5631257483401071,-0.687583636617047,-0.5590251939836685,QSO,-1.1664831469115875,0.0,-0.052748483439298735,-0.9558712054644045,0.37904992589569453,2.4827337252007453,-0.32758472730778265,0.2815840099692232,127093457991620.7,0.9814089487933638
-0.11914793625917773,2.1993088646266865,-1.0279970062730508,1.0369217487817255,0.5189980995235846,0.263561271841779,-0.09962004604510964,-0.49557705544892267,QSO,1.2103426022514536,0.0,2.1993092054312227,-1.0280024231900018,-0.05774320568529002,0.47030626781044443,-0.2337320950644514,0.07453822097676241,272787181035401.3,0.9193230287331093
-0.14615739211476356,2.056391982028321,-0.9963757756554819,-1.4646438315486159,-2.625858746129341,-3.216834344097388,-3.5193843360166155,-3.6102955973501007,QSO,-1.8935369811078109,0.0,2.056392387470857,-0.9963767027098434,0.5205025264099191,-0.317745829081365,-0.3526428657501796,-0.6244261039950476,92947902361405.62,0.9890499662656639
-1.5273255493437397,0.6395578768761678,1.9926392047521342,0.6545644315479384,0.847649837635319,0.9528558305283986,1.1524581073540003,0.8419395029583763,QSO,-0.7681901399248419,0.0,0.6395638120426378,1.9926520914614423,-0.1837143480350135,-0.2136928552789707,-0.3561357095887688,-0.6401695290751717,405952979139523.2,0.9652232770776883
1.5554548275416504,-1.0476985668885017,-0.8229028703664916,-0.09957835018101914,0.03653016548538032,0.21047740507846333,-0.04873664275216641,0.025353602013977062,QSO,0.15989250757380444,0.0,-1.0477016298476394,-0.8229102391386313,-0.2504974668082324,-0.4362059649053619,-0.3083615772134425,-0.4770166744324184,507820429304567.4,0.9145036571324852
1.7396933861585904,1.975377553540325,-0.13072919580645737,1.08835118235668,1.2012114375194072,1.2528473587566402,1.2024158579573558,1.8234324214690316,QSO,-0.17408117050542998,0.0,1.9753792047434333,-0.13072820298516463,-0.3680284800185232,-0.7608516082353972,-0.36098045885304564,-0.6817897173108559,1136904427948428.0,0.9154269149943332
-0.47342639379603846,0.46262362750780783,1.1582863361525335,-0.35216191519174744,-0.12423966676623405,-0.15239344499639645,0.02191540263423153,-0.09493803635065337,QSO,-0.49836418238858043,0.0,0.4626240512497813,1.15828965431696,-0.24202328165888234,-0.5216979055954114,-0.3054462944126632,-0.5215182911010166,479734602360378.2,0.9151764827126248
1.6318926807499106,-1.1238253120036161,-1.2883962030254132,-0.3557920538335976,-0.3218901777550123,-0.07735897860662345,-0.10933481684671616,-0.15318967785763912,QSO,0.24083107206836168,0.0,-1.1238275643693236,-1.2883892864362076,-0.3689778692449784,-0.5769008019892321,-0.28317261554629825,-0.4673904430812028,1070372287688979.6,0.7856802155027023
-1.5810470343728833,-0.041731921963601065,-1.049317537630001,0.9215722413253686,0.9445430384798731,1.2764259611887232,1.3324746432833892,1.4564525308460226,QSO,0.15468340260767077,0.0,-0.041728304921120146,-1.0492923218789654,-0.35190917205471994,-0.4052367569976151,-0.3527594565074098,-0.5090035441627341,986555371517459.5,0.9136608925946113
-0.056727499793001644,0.10409825211699145,0.44701267910943715,0.5117518139990501,0.4385207616491524,0.7188258541776638,0.581339562756921,0.5247805733497664,QSO,0.20729779692682035,0.0,0.10409749108586526,0.4470252173645514,-0.38381593966923716,-0.7014752865632172,-0.3855848385166596,-0.7514837698678257,1302455183497297.2,0.9528534554115782
0.41858813752781115,1.2341454226969804,0.9347332894697824,0.21889593540240354,0.35972461939257067,-0.09169089094606407,-0.3467234897742705,-0.4998287348352721,QSO,-0.14762724751801878,0.0,1.2341445371273112,0.9347346831332208,-0.030913063877080874,-0.539514971041606,-0.06524779816798237,-0.3937014659510222,251397708743561.38,0.855473771820605
1.6545522662988343,-1.39962359677743,0.010065983628725813,-0.059654233566870225,-0.19514035106882366,-0.10172414419199056,-0.29457533330149777,-0.19324449498245316,QSO,0.5473974473571932,0.0,-1.399623354009842,0.010063310651670683,-0.32640035503249254,-0.15651781478873014,-0.4026706584750431,-0.7488535602050659,758198083695825.2,0.9941686746500902
-0.11908552549302409,-1.1130046842220644,-1.0069919219134709,0.37381395405493234,0.7665299485561575,0.7628368064287098,1.0424337455867518,1.1608063721495396,QSO,-0.5278621591866788,0.0,-1.113004808755942,-1.006999529982214,-0.3858141683724802,-0.6611129448455877,-0.3740030742500495,-0.7147908838678972,1335392580739263.8,0.9265925041876896
-0.32248340734624326,0.4926007943981854,-0.6255259585205455,1.914748539950881,1.090340547454182,1.4478784364377053,1.545063156032504,1.063789952989666,QSO,2.0212698826231406,0.0,0.49260060284898666,-0.6255331628236306,-0.43760708622619604,-0.8393447809948715,-0.36153488707904735,-0.7724600160614145,3414202655287290.0,0.7703485153563255
-0.33668172018488124,0.6321608874806819,0.9738699320112835,-0.03542120602096384,0.46558713088943043,0.49807599060093266,0.7115999754014803,0.9152718875878855,QSO,-0.7070106085018498,0.0,0.6321603615988027,0.9738542551679965,-0.4155545865657612,-0.5926086994857573,-0.3294213680592023,-0.5057740947717642,2000710543174288.0,0.7601582169636347
-1.051710419951664,0.7589095631478135,-1.1383703369904972,0.876491846150548,0.5824610335796552,0.8812419992470855,0.9656870562540594,0.7327131327402702,QSO,-0.9419183884054436,0.0,0.7589089807918861,-1.138367984431317,-0.012172485585583223,-0.2519509227559756,-0.036543688393681606,-0.03509546796506761,253857482055728.66,0.8501375371597034
1.631953306483371,-1.0814765809707787,-1.2586624497850665,-0.20291135788822903,0.13119644229162836,0.044988176061336996,0.24817791353051333,0.3684859319763739,QSO,-0.31640387119488356,0.0,-1.081476816616664,-1.2586593249971316,-0.32856065460228134,0.11457970785565222,-0.16039121417325453,0.6881863837149218,775656898986723.4,0.7062926518766014
1.6298998808949794,-1.074646419943508,-1.2055815580531384,1.7422206446622732,1.2875597569493729,1.2381861874228022,1.4283850927539645,1.049826638423814,QSO,1.877547539244188,0.0,-1.0746456495023333,-1.205583500091892,-0.42568174470371123,-0.7217305754330685,-0.3861106386971982,-0.7142664136160015,2524441786109825.5,0.9148936161420983
0.3034155855698525,-0.03473548409055913,-0.22660903610150565,-0.0024017612725382395,-0.08486800185183828,0.08574312270112512,0.27965926985458667,0.31042507095467226,QSO,1.3723022222589834,0.0,-0.03473974838687262,-0.226640964371428,-0.43369634590725675,-0.756861500884878,-0.3908799703181857,-0.802861687431121,2864307219999218.0,0.9207311301448126
0.5448193520853573,2.27542880981634,-0.6062881199008847,-0.006098575930259186,-0.020040746744630078,0.06270413917652161,0.1270548843663321,-0.10743870052931848,QSO,-0.7417667791835975,0.0,2.2754279383706955,-0.6062895502596594,-0.10817409721397832,-0.7781094280454549,-0.15963812321861423,-0.6749070900888486,307201490600853.6,0.8721040390241422
-0.7958043785826452,-0.09370193508536391,0.9569297869310542,0.3833189905396156,0.44381080649904114,0.9247865012560675,0.837626214357035,0.8944132211967364,QSO,1.189517000881137,0.0,-0.09370387941350063,0.956927796118445,-0.43374095658108397,-0.4426464989793073,-0.35125060709306116,-0.44277521420945387,2996425304957541.5,0.7491864864767492
-1.5271470579168187,-0.28618037995120643,0.6759574905267214,-0.31747557004655363,0.1971767687388291,0.18404522469493848,0.2651787624333223,0.44584287636688913,QSO,-0.22267784653424116,0.0,-0.2861769716530603,0.6759499192205835,-0.2497343292391853,0.7137985635711858,-0.1411086168231107,0.6168324154324559,505371925737359.44,0.785671104446891
-0.8374976028675638,-0.01167715954024712,1.0036074597669824,-0.3163198524381293,-0.8783747293351727,-0.8114510526975732,-0.8075335613825426,-0.836038458617329,QSO,1.5911130293839217,0.0,-0.011678174529598937,1.0036027089865476,-0.22280802271535272,-0.6167785426200761,-0.14612558183125454,-0.3478336127182871,427036004242459.4,0.8098226599423854
-1.5296812994112448,0.9716573210258987,1.4861458620481223,1.6615871161359406,1.109405833884894,0.2895087098168851,-0.4929949444852503,-0.7596263318682244,QSO,-1.1034574394502348,0.0,0.97165560513766,1.4861429566514754,-0.21019179281129913,-0.07438023289318811,-0.3487541225879753,-0.2632552649211095,431703559590028.94,0.956351383107713
-1.0546110859187576,1.15979272107072,0.5955081299358093,-0.21736523643976127,0.043554218380906576,-0.022116636213376614,0.15981015874835255,0.4042073066497163,QSO,-0.22261564019248567,0.0,1.1597942423919847,0.5955051703485209,-0.3092195773635719,-0.6043694179908511,-0.2552957556770594,-0.6017323693707549,681515259198435.4,0.8292323325487088
-0.3340854736200985,0.1529681685827088,0.8802891008877273,0.8594153776414357,1.0266223533304768,1.3541585221159134,1.3612523605636173,1.3227154106613166,QSO,1.4750995543217091,0.0,0.15296747056677226,0.8803105472935874,-0.4286129861509145,-0.7041119633101981,-0.3349667473451132,-0.6372605441193451,2707433962342956.0,0.7184340119624918
-1.1771552707153612,0.14848382370139773,1.7072872869032227,-0.1992367685691308,-0.036984733992609944,-0.09721512518539104,0.06252497756056852,0.11108671818700275,QSO,-0.6151187243047503,0.0,0.14847829960458409,1.7072881322974125,-0.269855036872734,-0.5732412574576804,-0.011913124454128525,0.05074047449199505,547139280562332.75,0.6721796807607223
1.6220434932705527,-1.1052675993762364,-1.239229719658292,0.5653222885280763,1.1987644616986586,1.1275643113886387,1.611233576020803,1.1420553758815388,QSO,1.6456558202974914,0.0,-1.1052642470100134,-1.2392260868170442,-0.4483340429247095,-0.7778734562861219,-0.3527877078110857,-0.6484231662680836,4829165540825006.0,0.6361264849071423
-0.39215529474579,0.16642599758601162,0.9932312510965833,-1.351627984647733,-1.821384637809128,-1.7248155031544299,-1.6502899284218955,-1.673582958588026,QSO,1.1713879091947437,0.0,0.1664258947614092,0.9932253335787345,0.018910720405122292,-0.568633407096664,0.010198575652104896,-0.41541638120849655,205978039693294.62,0.8425415709463489
-0.93925498242966,-1.4028522984421121,-0.27490885421899663,-0.026019887783191965,-0.11727722836979215,0.03775362426778498,0.11832992040111727,0.05955781759005324,QSO,1.2217858645109096,0.0,-1.4028575258453764,-0.27490970324091424,-0.41171801277183595,-0.580666645314715,-0.4038059041736132,-0.6784649456965276,1829935874271192.0,0.9897844047787066
-1.4730643634788845,0.10219795285504367,-0.9014851793903143,0.2600572625332654,0.04997973042819326,-0.19684340923997126,-0.3494087990618836,-0.603449792700007,QSO,1.7733032335797585,0.0,0.10219797911162012,-0.9014967173712541,-0.4035377666356588,-0.7688649845259953,-0.3259149499686323,-0.6611323930541537,1593660192283624.0,0.789330663866824
-0.8117546185882886,0.3792617153711862,1.3844271049404009,1.247269761961451,1.0326253659554765,1.2745235758877642,1.2454907850965544,0.41956059332264295,QSO,-0.753969094043648,0.0,0.37926275975489077,1.3844413618830973,-0.30805426428522475,-0.586416319822353,-0.19255211027716101,-0.3365182207084086,723959121108204.0,0.7682647157362998
0.5547889501060794,-1.112127098123342,-1.2331011209706804,-0.2798406633106332,0.09764294650497923,0.15965262086003934,0.35555362552260633,0.3267322600540227,QSO,-0.3792850165272437,0.0,-1.1121261727966014,-1.233111566188209,-0.37923161354386886,-0.41058518866071714,-0.3823530435371439,-0.6500942129945142,1202804401446222.5,0.9484859253153902
-0.7861957392057618,0.40188660946738725,1.3762856316258234,-0.9853692210236238,-0.8196385075659406,-0.5778143579234771,-0.6951354961835794,-0.6524167839231311,QSO,0.6205805038089734,0.0,0.4018859218761027,1.3763102161445921,0.3222348588210891,3.097588414933624,-0.13118921631013705,0.32147009665108595,136064223122370.75,0.9324799133943854
-0.2946244097391569,0.4435369522454414,0.7911544405623878,-0.18674612826268308,0.11089886587924179,0.23600412322739536,0.41066203762643644,0.24632282789894866,QSO,-0.7191946671529067,0.0,0.4435353664144155,0.791153629334676,0.15321265711742715,0.9043284557380871,-0.02757096348886253,0.2887422024203573,180606473180339.6,0.8849302995108839
-0.816530285161065,-1.0586710225026856,-0.9623562738966188,-0.5378990700689696,-0.5705927022701724,-0.7152891341673396,-0.7096618279954157,-0.6693962471134858,QSO,-0.30636701318381276,0.0,-1.0586720066953212,-0.9623665170510394,-0.11221941880523245,-0.09521322721304083,-0.3720238836444598,-0.6641461011348769,297688447982167.2,0.9806897527906887
-1.529620607320013,1.0399776065943513,1.317553195551722,0.4677011928471249,1.0259005834840715,0.8799981319349213,0.9822754856417084,1.1108854784999918,QSO,-0.4322266702964981,0.0,1.0399779745091504,1.3175544988253343,-0.07230879080035492,-0.6238114426225955,-0.09265023475489106,-0.6227668761403958,291951668940063.6,0.8534836622856113
-1.0655484749801898,1.1448272847851935,0.7687128476427443,-0.08353906414100466,-0.18472750072370145,0.021345551047009293,0.05515641555633344,0.12627647872968492,QSO,0.958651686573406,0.0,1.1448303630950643,0.7687069218301621,-0.27813748826851825,-0.065726173040411,-0.1505437785589149,-0.029827211080837666,574069542562651.2,0.7657656201529732
-0.08277117101562809,0.12426715274430845,-0.40808878483284866,-1.536231647255151,-1.7345169961726017,-1.6398666826000423,-1.4760472657047818,-1.4404673751399177,QSO,-0.911617273642811,0.0,0.12426828751062359,-0.4080785773700594,-0.39307909059958324,-0.7212717850479952,-0.3879110732637566,-0.6968055001051735,1276080929398194.2,0.9531100759651249
1.7146766563662499,-1.2930458567420895,0.28150355080916484,0.10210178093551373,-0.06713182818706843,-0.15317086206649994,-0.3214834154463249,-0.15615131777206256,QSO,0.15378276296399337,0.0,-1.2930473278374768,0.28150902410158807,-0.41885986705930184,-0.8185122409433689,-0.37683672966359844,-0.8137723091382915,2050727421847729.8,0.8937007713178557
-0.298070699642971,0.3044344542289512,0.8467209802824129,-0.18367162308642238,0.11559036988089098,-0.342403323012908,-0.11342235248588416,-0.5094767765196789,QSO,-1.570489265463864,0.0,0.3044350937077666,0.8467133181472888,0.08451918140637364,0.14882039123256857,0.21196440947211156,0.8863887383769409,196631409756981.94,0.7987730330025656
-1.2634452103702967,0.23135222542366926,1.6995957565037294,-1.0722406612569715,-1.1790006724351838,-1.2937971873226002,-1.2393642883920604,-1.275832901124071,QSO,-0.6510875129571968,0.0,0.23135848357516975,1.6996049769084711,-0.37162330174860764,-0.6671366257626017,-0.37182887574419377,-0.6720351250911862,1026161100451650.0,0.9325072978060518
-1.0544292751914022,1.2415666386399422,0.2143504390688224,-0.6277561141240844,-0.5280522916886199,-0.29074624522531645,-0.17858463588156248,-0.19119133356938744,QSO,0.6303725933883538,0.0,1.2415655365214522,0.21435076288629334,-0.36598630147138017,-0.7786486652256246,-0.2424436123301334,-0.48998103876799787,1028415883185338.2,0.7315145629616709
0.16437903310458568,-0.8743231156719908,-0.9401467978619462,-0.2827077319930738,0.13704981970456742,-0.10620572494906133,-0.13769094973367005,-0.0014555985610553704,QSO,-0.11700009038588063,0.0,-0.8743206174253532,-0.940173662621402,-0.38460984771349255,-0.589920834955141,-0.40570243577263904,-0.851129053036649,1258011761546483.8,0.9972204587167935
-0.7469174744458492,0.44360647843988427,1.3041179766152837,-1.0535713768131694,-1.051634700758158,-0.8964730419173828,-0.7943727964098004,-0.8225384680871706,QSO,0.8318967990641529,0.0,0.44361127300414155,1.304114737717975,-0.3190705970128002,-0.663902730675125,-0.3152675399772432,-0.657188662747413,691017113803921.2,0.8867116950095832
1.6220434416653557,-1.1148853109676804,-1.2374346138175274,0.4379933235536104,0.5700149047647741,0.783680729990663,0.7325967111623102,0.8173288203566275,QSO,0.15455493298882797,0.0,-1.114885464580427,-1.237428918102112,-0.0361924062441979,-0.16130068235591616,-0.11642299373132928,-0.1975301229126948,266479453490254.16,0.8743685515422244
-0.1189050351498943,-1.2791261861044498,-0.9528822356536976,-0.9917182594237577,-0.7675654537690321,-0.6153590293678972,-0.73332554328763,-0.5786029056879048,QSO,0.5086496580024089,0.0,-1.2791263108872997,-0.9528872235383946,-0.0679727785007819,-0.35215715216944055,0.05147127644888382,-0.19887042883046005,266639064928603.38,0.7952265599420755
-0.7860749377211749,0.3821048191986272,1.4109397793298455,0.36429410067783397,0.9474477220080978,1.0957725262629887,1.472074066726849,0.5800524053723054,QSO,0.04743561248587279,0.0,0.3820978930042145,1.4109443623339892,-0.16444359799251496,0.7737185412156686,-0.20694642953032563,0.5411786290362014,383371310629096.6,0.8773586166386169
0.1684855670722047,-1.2386979921630341,-1.0203184455233343,-0.6874015145435536,-0.5651442201369257,-0.3025538386077127,-0.3514434020033532,0.10153860913774464,QSO,0.39507845800998737,0.0,-1.2386992309689289,-1.0203047289309215,0.06351554914511791,1.8443839460219869,-0.118159828221694,1.2770366774498942,204777519827964.5,0.8971010322934903
-0.811754397299672,0.4564320573009457,1.3934453432912084,1.5355249954630206,1.1975057655030952,1.047645836581982,1.1388482633536376,1.0003872383799863,QSO,1.8513424416237994,0.0,0.45643696903193515,1.393445969253728,-0.4117383449264313,-0.583356946375573,-0.29178433809856635,-0.20507660803313113,1929802119263886.5,0.6809612577784487
0.1762813289919846,-1.187465913396595,-1.0054802322681666,-0.46985249164978843,0.2514327362175571,-0.5962711537760558,-0.9675156737531466,-1.195023738428399,QSO,-1.497213305192984,0.0,-1.1874665554081716,-1.005479711110558,0.3461344153582905,0.28070275270083334,0.7449948336287207,1.0817245476297674,131958264998787.81,0.7517638996675416
-1.8163456840566587,0.6861891812374192,-1.0103899314167972,-0.6983215642539369,-1.128696834969102,-1.2593713302417746,-1.6491443186575527,-1.7422911876456275,QSO,-1.4500411543903735,0.0,0.686188627223554,-1.010392778035858,3.05612170063085,2.075853327845362,-0.2605210401286176,-0.17674758531776535,29495622352103.69,0.9916754684492414
0.06757120127623455,0.7960619641574977,0.1987668390308552,0.23229781459242022,0.2621008466303109,0.32270899175190115,0.42917509141817606,0.5186937673906782,QSO,1.4572044125727872,0.0,0.7960633591252437,0.19873680530758497,-0.3857773573532884,-0.20647221855647804,-0.29106669840175764,-0.16015605717580444,1304466425120077.2,0.763602325145159
-0.32338907529600114,0.39747931864221664,0.9698904423985951,-0.6563527164864175,-0.5024910766402396,-0.3104743466395915,-0.4290057654882544,-0.3941272612024286,QSO,0.6561260188751271,0.0,0.39747964202016917,0.9698862711338995,0.16856878097486436,0.891335224604836,0.12962243112218938,1.1416206721038786,171164743263897.3,0.8445479357268443
0.779093501832289,0.5348520501928686,-0.8852092055937993,1.41647867334894,-1.3825485711933876,-1.5557684477811802,-1.501644770279201,-1.3709687697861368,QSO,2.4032952550849367,0.0,0.5348529390093978,-0.8852188328984193,-0.3965134842304766,-0.5379045897403832,-0.2668593093138322,-0.13569678738456434,1340103619699211.5,0.6879930821233412
0.0660591804170883,0.5905372293753347,0.3403978294367004,-0.09873378731332366,-1.4587657065597548,-1.4585181453528004,-1.3084033152302696,-1.1621095623242488,QSO,2.08894767782956,0.0,0.5905385257144217,0.34039803037193767,-0.3000844319823905,-0.8571471962867743,-0.12615370579056734,-0.6324072817999175,595539094818553.0,0.7186167902237786
0.33103418997649603,0.7854756055829251,-0.10165911708135987,0.6722113504150579,0.504897181304745,0.5633698784064639,0.7827285944498453,0.7589045679343809,QSO,1.6554763084241957,0.0,0.7854774765387357,-0.10164358115471218,-0.33422403223181973,-0.09703178730999293,-0.36651765663531694,-0.4495129716627447,829805540201896.5,0.9429490044084164
-0.29800800857790305,0.9046318672472392,0.5306770848465908,0.20858337828106271,-0.2374783140105285,-0.546662798620264,-0.8333876825441774,-0.9332456582624901,QSO,0.30006908947269356,0.0,0.9046317298482291,0.5306767270059781,0.11886863704131988,-0.24169775571648355,0.14078354947054805,0.1771397854330982,183143427938670.2,0.8293986887296397
-0.8746008512917655,-1.1963061837360036,-0.9847751666551162,2.045515023965792,1.8681971921702927,1.4547745831536827,0.5447533693229482,0.23204154585762424,QSO,-1.1027443654500682,0.0,-1.1963049399610415,-0.9847746551610399,0.025979478525907145,0.3477213753672366,-0.3404734073907931,-0.37086361196257034,241348615620583.16,0.9735142810518373
0.16854595676447415,-1.2459958911404236,-0.9997021785414649,-0.010854798395705906,0.05116801005337508,0.28487164564579626,0.18436286721769712,0.0651540451584112,QSO,-1.3969112588217198,0.0,-1.2459957757045643,-0.9997041562371956,0.051020763028274387,-0.21335644891713557,0.21181720014480301,0.37680676303455507,216397362429499.97,0.7873197475373769
